ID;AcceptedCmp1;AcceptedCmp2;AcceptedCmp3;AcceptedCmp4;AcceptedCmp5;Complain;Dt_Customer;Education;Income;Kidhome;Marital_Status;MntFishProducts;MntFruits;MntGoldProds;MntMeatProducts;MntSweetProducts;MntWines;NumCatalogPurchases;NumDealsPurchases;NumStorePurchases;NumWebPurchases;NumWebVisitsMonth;Recency;Response;Teenhome;Year_Birth;Z_CostContact;Z_Revenue;Reason
6729;0;0;0;0;0;0;2012-08-10;Graduation;68655.0;0;Single;75;19;38;832;118;456;5;1;11;4;3;95;0;0;1988;3;11;Doublon (mêmes données, ID différent)
5462;0;0;0;0;0;0;2012-08-12;Graduation;67445.0;0;Married;29;80;11;217;80;757;6;5;12;9;6;63;0;1;1974;3;11;Doublon (mêmes données, ID différent)
10897;0;0;0;0;0;0;2012-08-12;Graduation;67445.0;0;Married;29;80;11;217;80;757;6;5;12;9;6;63;0;1;1974;3;11;Doublon (mêmes données, ID différent)
8685;0;0;0;0;0;0;2012-08-17;Graduation;42014.0;1;Married;4;15;50;108;15;244;1;6;6;7;8;56;1;0;1977;3;11;Doublon (mêmes données, ID différent)
9;0;0;0;0;0;0;2012-08-18;Master;46098.0;1;Single;0;0;36;27;0;57;2;4;2;3;8;86;0;1;1975;3;11;Doublon (mêmes données, ID différent)
3310;0;0;0;0;0;0;2012-08-22;2n Cycle;35688.0;2;Married;12;3;32;90;1;73;1;7;4;4;8;94;0;1;1973;3;11;Doublon (mêmes données, ID différent)
8588;0;0;0;0;0;0;2012-08-25;Graduation;60544.0;1;Married;3;2;35;43;5;201;1;4;5;5;6;92;0;1;1961;3;11;Doublon (mêmes données, ID différent)
7433;0;0;0;0;0;0;2012-08-29;Graduation;29760.0;1;Single;7;4;17;68;5;64;1;4;4;3;8;87;0;0;1985;3;11;Doublon (mêmes données, ID différent)
8652;0;0;0;0;0;0;2012-08-31;Graduation;37760.0;0;Together;150;5;28;38;12;84;1;2;6;4;7;20;0;0;1946;3;11;Doublon (mêmes données, ID différent)
7787;0;0;0;0;0;0;2012-08-31;Graduation;62807.0;0;Together;10;28;99;135;21;526;3;3;12;5;5;83;0;1;1960;3;11;Doublon (mêmes données, ID différent)
2747;0;0;0;0;0;0;2012-08-31;PhD;67546.0;0;Married;150;134;172;768;38;864;10;1;5;4;3;90;0;0;1988;3;11;Doublon (mêmes données, ID différent)
7807;0;0;0;0;0;0;2012-09-12;Graduation;44989.0;0;Married;49;0;106;106;10;98;1;5;5;5;6;26;0;1;1974;3;11;Doublon (mêmes données, ID différent)
5830;0;0;0;0;0;0;2012-09-12;PhD;86857.0;0;Single;133;102;40;838;102;899;6;1;10;5;2;96;1;0;1972;3;11;Doublon (mêmes données, ID différent)
8432;0;0;0;0;0;0;2012-09-14;Graduation;54450.0;1;Together;8;0;32;171;19;454;2;12;8;9;8;0;0;1;1956;3;11;Doublon (mêmes données, ID différent)
8524;0;0;0;0;0;0;2012-09-18;PhD;25509.0;1;Divorced;10;3;11;30;7;40;0;3;3;3;9;15;1;0;1974;3;11;Doublon (mêmes données, ID différent)
946;0;0;0;0;0;0;2012-09-22;2n Cycle;26490.0;0;Together;21;47;25;52;20;45;1;2;5;3;6;92;0;0;1958;3;11;Doublon (mêmes données, ID différent)
5120;0;0;0;0;0;0;2012-09-25;2n Cycle;66664.0;0;Together;220;96;32;447;96;398;7;1;6;5;3;78;0;0;1982;3;11;Doublon (mêmes données, ID différent)
